StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,QID1718085942,QID64,QID66,QID69,QID65,QID67,QID68,QID14,QID20,QID22,QID34,QID35,QID36,QID28,QID38,QID39,QID73,QID74,QID75,QID41,QID42,QID43,QID44,QID45,QID47,QID46,QID52,QID51,QID50,QID49,QID53,QID55,QID54,QID56,QID58,QID 59,,,
2024-09-07 15:58:27,2024-09-07 19:52:01,100,14014,TRUE,2024-09-07 19:52:02,38.9034,-76.9882,anonymous,EN,0.699999988,"I consent, begin the study",37,Female,20002,Several times per month,Other,1-2,Mental health benefits are much more important,Recreation space benefits are much more important,Mental health benefits are much more important,I view them as equally important,I view them as equally important,I view them as equally important,Increased foot traffic is much more important,Community gathering spaces are much more important,Community gathering spaces are much more important,I view them as equally important,I view them as equally important,I view them as equally important,Mildly agree,Mildly agree,Unsure,Strongly disagree,Strongly agree,Unsure,Unsure,Strongly disagree,Mildly agree,Strongly disagree,Mildly agree,Strongly disagree,Strongly agree,Mildly disagree,Strongly agree,,B,,,
2024-09-09 12:05:52,2024-09-09 12:08:25,100,152,TRUE,2024-09-09 12:08:25,38.9091,-77.0203,anonymous,EN,1,"I consent, begin the study",45,Female,22203,Several times per month,Apartment complex,1-2,I view them as equally important,I view them as equally important,I view them as equally important,Air and water filtration are much more important,Increase in biodiversity is much more important,Heat island reduction is much more important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Personal benefits are a little more important,Unsure,Mildly agree,Mildly agree,Unsure,Mildly disagree,Strongly agree,Strongly agree,Mildly agree,Strongly agree,Mildly agree,Mildly agree,Unsure,Mildly disagree,Mildly agree,Mildly disagree,Park-goer paper survey from Sep 7th.,B,,,
2024-09-09 14:10:35,2024-09-09 14:15:15,100,279,TRUE,2024-09-09 14:15:15,39.068,-76.9933,anonymous,EN,1,"I consent, begin the study",37,Female,81506,Several times per year,Single family stand alone home,3-4,Mental health benefits are much more important,I view them as equally important,Mental health benefits are a little more important,Air and water filtration are much more important,I view them as equally important,Increase in biodiversity is a little more important,Increased home prices are a little more important,Increased foot traffic is a little more important,Increased home prices are a little more important,Personal benefits are a little more important,Economic/social benefits are a little more important,Personal benefits are a little more important,Strongly agree,Unsure,Mildly agree,Mildly agree,Mildly agree,Mildly disagree,Mildly agree,Strongly disagree,Mildly agree,Mildly disagree,Mildly agree,Mildly agree,Mildly disagree,Unsure,Mildly agree,,B,,,
2024-09-09 14:07:21,2024-09-09 14:21:04,100,823,TRUE,2024-09-09 14:21:05,38.7741,-77.2385,anonymous,EN,1,"I consent, begin the study",65,Female,16826,Several times per year,Single family stand alone home,1-2,Mental health benefits are a little more important,Activity health benefits are a little more important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Increased foot traffic is a little more important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,Personal benefits are a little more important,I view them as equally important,Personal benefits are a little more important,Unsure,Mildly disagree,Mildly agree,Mildly agree,Mildly agree,Mildly agree,Mildly agree,Mildly disagree,Mildly agree,Mildly disagree,Mildly disagree,Mildly disagree,Mildly agree,Mildly agree,Mildly agree,,B,,,
2024-09-07 15:32:41,2024-09-07 15:38:00,56,319,FALSE,2024-09-14 15:38:03,,,anonymous,EN,1,"I consent, begin the study",50,Female,20853,Several times per month,Apartment complex,1-2,Mental health benefits are much more important,Recreation space benefits are much more important,Activity health benefits are much more important,,,,Increased home prices are much more important,Increased foot traffic is a little more important,I view them as equally important,,,Economic/social benefits are much more important,,,,,,,,,,,,,,,,,B,,,
2024-09-07 15:39:38,2024-09-07 15:44:11,56,273,FALSE,2024-09-14 15:44:18,,,anonymous,EN,1,"I consent, begin the study",68,Female,6117,Almost never,Single family stand alone home,1-2,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Ecological benefits much more important,I view them as equally important,I view them as equally important,,,,,,,,,,,,,,,,,B,,,
2024-09-14 15:42:16,2024-09-14 15:49:47,100,450,TRUE,2024-09-14 15:49:48,39.9528,-75.1646,anonymous,EN,1,"I consent, begin the study",20,Female,20745,Several times per month,Multi-family home/duplex,1-2,Mental health benefits are a little more important,I view them as equally important,Mental health benefits are a little more important,I view them as equally important,Air and water filtration are a little more important,Heat island reduction is a little more important,Increased foot traffic is much more important,Community gathering spaces are a little more important,Community gathering spaces are much more important,Ecological benefits are a little more important,Ecological benefits are much more important,I view them as equally important,Strongly agree,Unsure,Mildly agree,Unsure,Strongly agree,Unsure,Strongly agree,Mildly disagree,Strongly agree,Strongly disagree,Mildly agree,Mildly disagree,Unsure,Strongly disagree,Strongly agree,,B,,,
2024-09-14 15:45:00,2024-09-14 16:00:20,100,919,TRUE,2024-09-14 16:00:20,39.068,-76.9933,anonymous,EN,1,"I consent, begin the study",39,Female,20001,Several times per week,Apartment complex,1-2,I view them as equally important,Activity health benefits are a little more important,I view them as equally important,Heat island reduction is a little more important,Air and water filtration are a little more important,Heat island reduction is a little more important,Increased foot traffic is a little more important,Increased foot traffic is a little more important,Increased home prices are a little more important,Personal benefits are a little more important,Economic/social benefits are a little more important,Personal benefits are a little more important,Mildly disagree,Mildly disagree,Mildly agree,Mildly disagree,Mildly agree,Mildly disagree,Strongly agree,Mildly disagree,Mildly agree,Unsure,Mildly agree,Strongly disagree,Unsure,Mildly disagree,Mildly agree,,B,,,
2024-09-14 15:59:44,2024-09-14 16:11:14,100,689,TRUE,2024-09-14 16:11:14,38.9208,-77.036,anonymous,EN,1,"I consent, begin the study",39,Male,20001,Several times per week,Apartment complex,1-2,I view them as equally important,Activity health benefits are much more important,Mental health benefits are much more important,Heat island reduction is a little more important,Increase in biodiversity is a little more important,I view them as equally important,Increased foot traffic is a little more important,I view them as equally important,Community gathering spaces are a little more important,Personal benefits are much more important,Economic/social benefits are a little more important,Personal benefits are much more important,Strongly agree,Mildly agree,Mildly agree,Mildly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Unsure,Strongly agree,No,B,,,
2024-09-14 15:27:26,2024-09-14 18:46:05,100,11919,TRUE,2024-09-14 18:46:06,38.9009,-77.0464,anonymous,EN,1,"I consent, begin the study",18,Female,22101,Almost never,Multi-family home/duplex,5,Mental health benefits are much more important,Activity health benefits are much more important,I view them as equally important,Air and water filtration are much more important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Economic/social benefits are a little more important,Unsure,Mildly disagree,Unsure,Unsure,Strongly agree,Mildly agree,Strongly agree,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,,B,,,
2024-09-17 20:57:37,2024-09-17 21:26:05,100,1707,TRUE,2024-09-17 21:26:06,38.8851,-77.1803,anonymous,EN,1,"I consent, begin the study",,Female,20001,Several times per year,Apartment complex,3-4,Recreation space benefits are a little more important,I view them as equally important,I view them as equally important,Air and water filtration are a little more important,Air and water filtration are a little more important,Heat island reduction is a little more important,Increased home prices are a little more important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,Personal benefits are a little more important,I view them as equally important,I view them as equally important,Mildly disagree,Mildly agree,Mildly agree,Unsure,Strongly agree,Mildly agree,Strongly agree,Mildly disagree,Strongly agree,Strongly disagree,Mildly agree,Unsure,Mildly disagree,Strongly disagree,Mildly agree,This survey was the most complicated I believe I’ve ever taken.,B,,,
2024-10-26 13:13:25,2024-10-26 13:21:13,100,467,TRUE,2024-10-26 13:21:14,39.0115,-76.969,qr,EN,1,"I consent, begin the study",39,Female,20001,Several times per week,Apartment complex,5,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Increase in biodiversity is much more important,Heat island reduction is much more important,I view them as equally important,I view them as equally important,Community gathering spaces are much more important,Ecological benefits are a little more important,Ecological benefits are much more important,Economic/social benefits are much more important,Unsure,Mildly disagree,Mildly agree,Unsure,Strongly agree,Mildly agree,Strongly agree,Strongly agree,Strongly agree,Mildly disagree,Mildly agree,Mildly disagree,Strongly agree,Strongly disagree,Strongly agree,,B,,,
2024-10-26 13:19:23,2024-10-26 13:30:49,100,686,TRUE,2024-10-26 13:30:49,38.9267,-76.9758,qr,EN,1,"I consent, begin the study",,Prefer not to answer,22102,Almost never,Apartment complex,1-2,Mental health benefits are much more important,Activity health benefits are a little more important,Mental health benefits are a little more important,Air and water filtration are much more important,I view them as equally important,Increase in biodiversity is a little more important,Increased foot traffic is a little more important,I view them as equally important,Community gathering spaces are much more important,I view them as equally important,I view them as equally important,I view them as equally important,Mildly agree,Mildly agree,Mildly agree,Strongly agree,Strongly agree,Mildly agree,Mildly agree,Mildly disagree,Mildly agree,Mildly disagree,Strongly agree,Mildly agree,Mildly agree,Mildly agree,Mildly agree,,B,,,
2024-10-26 13:19:19,2024-10-26 13:32:23,100,783,TRUE,2024-10-26 13:32:24,38.9034,-76.9882,qr,EN,1,"I consent, begin the study",26,Female,22102,Almost never,Apartment complex,1-2,Mental health benefits are much more important,I view them as equally important,Activity health benefits are a little more important,I view them as equally important,Air and water filtration are a little more important,Increase in biodiversity is a little more important,Increased foot traffic is much more important,I view them as equally important,Community gathering spaces are a little more important,I view them as equally important,Ecological benefits are a little more important,Economic/social benefits are a little more important,Strongly agree,Mildly disagree,Strongly agree,Unsure,Strongly agree,Strongly agree,Mildly agree,Mildly agree,Mildly agree,Strongly disagree,Mildly agree,Mildly disagree,Mildly agree,Mildly disagree,Mildly agree,,B,,,
2024-09-09 10:58:08,2024-09-09 11:03:57,100,349,TRUE,2024-09-09 11:03:58,38.9091,-77.0203,anonymous,EN,0.600000024,"I consent, begin the study",29,Male,20001,Several times per week,Apartment complex,1-2,Recreation space benefits are a little more important,Activity health benefits are a little more important,Activity health benefits are a little more important,Air and water filtration are much more important,Increase in biodiversity is a little more important,Increase in biodiversity is a little more important,Increased foot traffic is much more important,Increased foot traffic is a little more important,Community gathering spaces are a little more important,Personal benefits are a little more important,I view them as equally important,Economic/social benefits are much more important,Mildly agree,Mildly agree,Strongly agree,Mildly agree,Strongly agree,Strongly agree,Mildly agree,Unsure,Strongly agree,Mildly disagree,Mildly agree,Mildly disagree,Strongly agree,Mildly agree,Mildly agree,Go green!,C,,,
2024-09-14 13:28:04,2024-09-14 13:47:37,100,1172,TRUE,2024-09-14 13:47:37,38.9994,-77.0336,anonymous,EN,0.699999988,"I consent, begin the study",21,Female,76706,Several times per year,Single family stand alone home,3-4,I view them as equally important,I view them as equally important,I view them as equally important,Air and water filtration are much more important,I view them as equally important,Increase in biodiversity is a little more important,Increased foot traffic is a little more important,Community gathering spaces are much more important,Community gathering spaces are a little more important,,,I view them as equally important,Strongly disagree,Mildly disagree,Mildly agree,Mildly agree,Strongly agree,Strongly agree,Mildly agree,Unsure,Strongly agree,Mildly agree,Mildly disagree,Unsure,Unsure,Unsure,Mildly disagree,,C,,,
2024-09-26 14:27:19,2024-09-26 14:42:59,100,939,TRUE,2024-09-26 14:43:00,38.8155,-77.1205,anonymous,EN,1,"I consent, begin the study",34,Female,20190,Several times per month,Other,3-4,Mental health benefits are much more important,Recreation space benefits are much more important,Mental health benefits are a little more important,I view them as equally important,Air and water filtration are much more important,Heat island reduction is much more important,Increased foot traffic is much more important,Community gathering spaces are much more important,Community gathering spaces are a little more important,Personal benefits are much more important,I view them as equally important,Personal benefits are a little more important,Unsure,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Mildly disagree,Mildly disagree,Strongly disagree,Strongly agree,Strongly disagree,Mildly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Unsure,Thanks for caring about the environment and its impact on us!,C,,,
2024-10-02 16:13:14,2024-10-02 16:16:59,100,225,TRUE,2024-10-02 16:17:00,38.9172,-77.0709,anonymous,EN,1,"I consent, begin the study",,Male,20007,Several times per week,Apartment complex,1-2,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Increased foot traffic is a little more important,I view them as equally important,Increased home prices are a little more important,I view them as equally important,Economic/social benefits are a little more important,I view them as equally important,Strongly disagree,Mildly agree,Mildly disagree,Unsure,Mildly disagree,Strongly agree,Strongly disagree,Mildly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Mildly agree,Strongly disagree,Great survey thanks,C,,,
2024-10-02 16:13:02,2024-10-02 16:19:02,100,359,TRUE,2024-10-02 16:19:02,38.8892,-76.9417,anonymous,EN,1,"I consent, begin the study",30,Female,20016,Several times per week,Apartment complex,3-4,I view them as equally important,I view them as equally important,Mental health benefits are a little more important,Heat island reduction is a little more important,Air and water filtration are a little more important,Heat island reduction is a little more important,Increased foot traffic is much more important,Community gathering spaces are much more important,Community gathering spaces are a little more important,I view them as equally important,I view them as equally important,I view them as equally important,Mildly disagree,Strongly disagree,Strongly agree,Mildly agree,Strongly agree,Mildly disagree,Strongly agree,Strongly disagree,Mildly agree,Strongly disagree,Mildly agree,Mildly agree,Mildly agree,Unsure,Unsure,,C,,,
2024-10-02 16:18:15,2024-10-02 16:24:38,100,382,TRUE,2024-10-02 16:24:38,37.751,-97.822,anonymous,EN,0.800000012,"I consent, begin the study",,Female,20002,Several times per week,Single family stand alone home,3-4,Mental health benefits are much more important,Recreation space benefits are much more important,Activity health benefits are much more important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Mildly disagree,Mildly disagree,Mildly agree,Mildly disagree,Strongly agree,Strongly disagree,Mildly agree,Strongly disagree,Strongly agree,Mildly disagree,Strongly agree,Mildly agree,Mildly agree,Strongly disagree,Mildly agree,Nope!,C,,,
2024-10-02 16:15:50,2024-10-02 16:26:03,100,612,TRUE,2024-10-02 16:26:04,39.5257,-77.9716,anonymous,EN,1,"I consent, begin the study",42,Male,20002,Several times per month,Other,3-4,Recreation space benefits are a little more important,I view them as equally important,Activity health benefits are a little more important,Heat island reduction is a little more important,Increase in biodiversity is much more important,Increase in biodiversity is much more important,I view them as equally important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,Personal benefits are a little more important,Economic/social benefits are much more important,Economic/social benefits are a little more important,Mildly disagree,Mildly agree,Mildly agree,Mildly disagree,Mildly agree,Mildly disagree,Mildly disagree,Strongly disagree,Strongly agree,Strongly disagree,Mildly disagree,Mildly agree,Mildly disagree,Mildly disagree,Mildly agree,I live in a (single family) rowhouse (didn't see that option so put other),C,,,
2024-10-02 16:15:51,2024-10-02 16:31:40,100,949,TRUE,2024-10-02 16:31:41,38.9095,-77.0436,anonymous,EN,1,"I consent, begin the study",23,Female,20002,Several times per week,Single family stand alone home,3-4,Mental health benefits are much more important,Recreation space benefits are much more important,Mental health benefits are much more important,Air and water filtration are much more important,Air and water filtration are much more important,I view them as equally important,I view them as equally important,Community gathering spaces are much more important,Community gathering spaces are a little more important,Personal benefits are much more important,Ecological benefits are much more important,Personal benefits are much more important,Unsure,Mildly agree,Mildly disagree,Strongly disagree,Strongly agree,Mildly disagree,Strongly disagree,Mildly disagree,Strongly agree,Mildly agree,Mildly disagree,Mildly agree,Unsure,Mildly disagree,Mildly agree,,C,,,
2024-10-02 16:31:24,2024-10-02 16:34:47,100,202,TRUE,2024-10-02 16:34:47,38.9034,-76.9882,anonymous,EN,1,"I consent, begin the study",30,Male,20003,Almost never,Single family stand alone home,3-4,Mental health benefits are much more important,Activity health benefits are much more important,Activity health benefits are much more important,I view them as equally important,Increase in biodiversity is much more important,Increase in biodiversity is much more important,Increased foot traffic is much more important,Increased foot traffic is much more important,Increased home prices are much more important,Ecological benefits are a little more important,Ecological benefits are much more important,Personal benefits are much more important,Strongly disagree,Mildly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Mildly agree,Strongly disagree,,C,,,
2024-10-02 16:38:09,2024-10-02 16:41:30,100,201,TRUE,2024-10-02 16:41:31,38.8842,-76.9941,anonymous,EN,1,"I consent, begin the study",24,Female,20002,Several times per month,Single family stand alone home,3-4,Mental health benefits are a little more important,Recreation space benefits are a little more important,Mental health benefits are a little more important,I view them as equally important,I view them as equally important,I view them as equally important,Increased foot traffic is a little more important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,,,I view them as equally important,Strongly disagree,Mildly agree,Mildly agree,Mildly agree,Mildly agree,Mildly agree,Mildly disagree,Mildly disagree,Strongly agree,Strongly agree,Mildly disagree,Mildly agree,Mildly disagree,Mildly disagree,Mildly disagree,,C,,,
2024-10-02 16:38:19,2024-10-02 16:43:52,100,332,TRUE,2024-10-02 16:43:52,38.9034,-76.9882,anonymous,EN,1,"I consent, begin the study",60,Female,20003,Several times per month,Single family stand alone home,1-2,Recreation space benefits are much more important,I view them as equally important,Activity health benefits are a little more important,I view them as equally important,I view them as equally important,I view them as equally important,I view them as equally important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,I view them as equally important,I view them as equally important,I view them as equally important,Strongly disagree,Mildly agree,Mildly agree,Mildly agree,Strongly disagree,Mildly agree,Mildly agree,Unsure,Mildly agree,Strongly agree,Strongly disagree,Mildly agree,Mildly disagree,Mildly disagree,Strongly disagree,,C,,,
2024-10-02 16:41:37,2024-10-02 16:50:23,100,526,TRUE,2024-10-02 16:50:24,36.8848,-76.1472,anonymous,EN,1,"I consent, begin the study",53,Female,20020,Several times per year,Single family stand alone home,5,I view them as equally important,Recreation space benefits are a little more important,Mental health benefits are a little more important,Air and water filtration are much more important,Air and water filtration are much more important,Heat island reduction is a little more important,Increased home prices are a little more important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,Personal benefits are a little more important,Economic/social benefits are a little more important,Economic/social benefits are a little more important,Unsure,Mildly disagree,Mildly agree,Unsure,Mildly agree,Unsure,Mildly disagree,Mildly disagree,Strongly agree,Unsure,Unsure,Mildly agree,Unsure,Mildly disagree,Unsure,,C,,,
2024-10-02 16:40:56,2024-10-02 16:53:38,100,762,TRUE,2024-10-02 16:53:39,38.7783,-77.1219,anonymous,EN,1,"I consent, begin the study",41,Female,20002,Several times per month,Other,3-4,I view them as equally important,Recreation space benefits are a little more important,Activity health benefits are a little more important,Heat island reduction is a little more important,Air and water filtration are a little more important,Heat island reduction is a little more important,I view them as equally important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,I view them as equally important,Economic/social benefits are a little more important,I view them as equally important,Strongly disagree,Unsure,Mildly agree,Mildly agree,Mildly agree,Unsure,Mildly disagree,Mildly disagree,Mildly agree,Mildly disagree,Mildly disagree,Mildly agree,Mildly agree,Unsure,Mildly agree,,C,,,
2024-10-02 16:56:59,2024-10-02 17:01:40,100,281,TRUE,2024-10-02 17:01:41,38.9635,-76.9672,anonymous,EN,0.899999976,"I consent, begin the study",28,Female,20785,Several times per year,Single family stand alone home,5,Recreation space benefits are much more important,Recreation space benefits are much more important,I view them as equally important,I view them as equally important,I view them as equally important,Increase in biodiversity is a little more important,Increased foot traffic is a little more important,Community gathering spaces are much more important,Community gathering spaces are a little more important,Personal benefits are much more important,Economic/social benefits are a little more important,Personal benefits are a little more important,Strongly disagree,Strongly agree,Mildly disagree,Mildly agree,Mildly disagree,Mildly agree,Strongly disagree,Mildly disagree,Mildly agree,Mildly agree,Strongly disagree,Strongly agree,Mildly disagree,Mildly agree,Mildly disagree,,C,,,
2024-10-02 17:09:53,2024-10-02 17:13:34,100,221,TRUE,2024-10-02 17:13:35,38.9522,-77.0253,anonymous,EN,1,"I consent, begin the study",23,Male,20009,Almost never,Multi-family home/duplex,5,I view them as equally important,Recreation space benefits are a little more important,I view them as equally important,I view them as equally important,Air and water filtration are much more important,Heat island reduction is much more important,Increased foot traffic is much more important,Community gathering spaces are a little more important,Community gathering spaces are a little more important,Personal benefits are much more important,Economic/social benefits are much more important,I view them as equally important,Mildly disagree,Mildly agree,Strongly agree,Strongly agree,Strongly agree,Mildly agree,Mildly agree,Strongly disagree,Mildly agree,Mildly disagree,Mildly disagree,Mildly agree,Unsure,Unsure,Strongly agree,,C,,,
